[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
 Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:43,785] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013107200087979436 (0.0 tokens/ms)
[2025-10-07 13:15:43,788] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292352014221251 (0.0 tokens/ms)
[2025-10-07 13:15:43,791] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012929920144379138 (0.0 tokens/ms)
[2025-10-07 13:15:43,794] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012993920110166073 (0.0 tokens/ms)
[2025-10-07 13:15:43,796] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012971520125865936 (0.0 tokens/ms)
[2025-10-07 13:15:43,799] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930880105122923 (0.0 tokens/ms)
[2025-10-07 13:15:43,802] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973440140485763 (0.0 tokens/ms)
[2025-10-07 13:15:43,805] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053120085969568 (0.0 tokens/ms)
[2025-10-07 13:15:43,808] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012913920124992729 (0.0 tokens/ms)
[2025-10-07 13:15:43,810] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01285664014518261 (0.0 tokens/ms)
[2025-10-07 13:15:43,813] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01286720016039908 (0.0 tokens/ms)
[2025-10-07 13:15:43,816] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012921600146219134 (0.0 tokens/ms)
[2025-10-07 13:15:43,819] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01290272017940879 (0.0 tokens/ms)
[2025-10-07 13:15:43,821] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040000051259994 (0.0 tokens/ms)
[2025-10-07 13:15:43,824] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012884800182655453 (0.0 tokens/ms)
[2025-10-07 13:15:43,827] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013066880125552415 (0.0 tokens/ms)
[2025-10-07 13:15:43,830] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013051200108602643 (0.0 tokens/ms)
[2025-10-07 13:15:43,833] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002560148015619 (0.0 tokens/ms)
[2025-10-07 13:15:43,835] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013034560102969408 (0.0 tokens/ms)
[2025-10-07 13:15:43,838] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013019520146772266 (0.0 tokens/ms)
[2025-10-07 13:15:43,841] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012871360182762146 (0.0 tokens/ms)
[2025-10-07 13:15:43,844] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01277440020814538 (0.0 tokens/ms)
[2025-10-07 13:15:43,847] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012899520164355636 (0.0 tokens/ms)
[2025-10-07 13:15:43,849] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01282816014252603 (0.0 tokens/ms)
[2025-10-07 13:15:43,852] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012861120244488121 (0.0 tokens/ms)
[2025-10-07 13:15:43,855] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012965760119259357 (0.0 tokens/ms)
[2025-10-07 13:15:43,858] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013511040080338717 (0.0 tokens/ms)
[2025-10-07 13:15:43,861] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01320064002647996 (0.0 tokens/ms)
[2025-10-07 13:15:43,863] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013000960191711784 (0.0 tokens/ms)
[2025-10-07 13:15:43,866] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941120164468885 (0.0 tokens/ms)
[2025-10-07 13:15:43,869] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012929280148819089 (0.0 tokens/ms)
[2025-10-07 13:15:43,872] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013052160125225783 (0.0 tokens/ms)
[2025-10-07 13:15:43,875] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301952007226646 (0.0 tokens/ms)
[2025-10-07 13:15:43,877] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298720014281571 (0.0 tokens/ms)
[2025-10-07 13:15:43,880] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012924160119146108 (0.0 tokens/ms)
[2025-10-07 13:15:43,883] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012953600166365504 (0.0 tokens/ms)
[2025-10-07 13:15:43,886] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013091200115159154 (0.0 tokens/ms)
[2025-10-07 13:15:43,889] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013052800092846156 (0.0 tokens/ms)
[2025-10-07 13:15:43,891] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301760010421276 (0.0 tokens/ms)
[2025-10-07 13:15:43,894] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973760133609175 (0.0 tokens/ms)
[2025-10-07 13:15:43,897] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013017600057646633 (0.0 tokens/ms)
[2025-10-07 13:15:43,900] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012861440125852823 (0.0 tokens/ms)
[2025-10-07 13:15:43,903] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973440112546086 (0.0 tokens/ms)
[2025-10-07 13:15:43,905] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013012480139732361 (0.0 tokens/ms)
[2025-10-07 13:15:43,908] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301440010778606 (0.0 tokens/ms)
[2025-10-07 13:15:43,911] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013035200098529457 (0.0 tokens/ms)
[2025-10-07 13:15:43,914] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012911680126562715 (0.0 tokens/ms)
[2025-10-07 13:15:43,917] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999360142275691 (0.0 tokens/ms)
[2025-10-07 13:15:43,919] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013087680060416461 (0.0 tokens/ms)
[2025-10-07 13:15:43,922] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0130211201030761 (0.0 tokens/ms)
[2025-10-07 13:15:43,925] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012885760180652142 (0.0 tokens/ms)
[2025-10-07 13:15:43,928] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012857280177995563 (0.0 tokens/ms)
[2025-10-07 13:15:43,930] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01283520014025271 (0.0 tokens/ms)
[2025-10-07 13:15:43,933] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013061760067939758 (0.0 tokens/ms)
[2025-10-07 13:15:43,936] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307200014591217 (0.0 tokens/ms)
[2025-10-07 13:15:43,939] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012908160164952278 (0.0 tokens/ms)
[2025-10-07 13:15:43,942] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012827520193532109 (0.0 tokens/ms)
[2025-10-07 13:15:43,944] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013125760108232498 (0.0 tokens/ms)
[2025-10-07 13:15:43,947] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013086720071732998 (0.0 tokens/ms)
[2025-10-07 13:15:43,950] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303584013134241 (0.0 tokens/ms)
[2025-10-07 13:15:43,953] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303104012273252 (0.0 tokens/ms)
[2025-10-07 13:15:43,956] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012971840128302574 (0.0 tokens/ms)
[2025-10-07 13:15:43,958] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013104640059173106 (0.0 tokens/ms)
[2025-10-07 13:15:43,961] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012806080132722854 (0.0 tokens/ms)
[2025-10-07 13:15:43,964] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307008009403944 (0.0 tokens/ms)
[2025-10-07 13:15:43,967] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013097920110449196 (0.0 tokens/ms)
[2025-10-07 13:15:43,970] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013182720085605979 (0.0 tokens/ms)
[2025-10-07 13:15:43,972] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013072000080719591 (0.0 tokens/ms)
[2025-10-07 13:15:43,975] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013009920101612806 (0.0 tokens/ms)
[2025-10-07 13:15:43,978] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013037440096959473 (0.0 tokens/ms)
[2025-10-07 13:15:43,981] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012989440150558949 (0.0 tokens/ms)
[2025-10-07 13:15:43,984] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040320137515665 (0.0 tokens/ms)
[2025-10-07 13:15:43,986] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013065280094742775 (0.0 tokens/ms)
[2025-10-07 13:15:43,989] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01290976013056934 (0.0 tokens/ms)
[2025-10-07 13:15:43,992] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012946560131385922 (0.0 tokens/ms)
[2025-10-07 13:15:43,995] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013030720120295882 (0.0 tokens/ms)
[2025-10-07 13:15:43,998] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012921920167282224 (0.0 tokens/ms)
[2025-10-07 13:15:44,000] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012976640164852142 (0.0 tokens/ms)
[2025-10-07 13:15:44,003] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013126080082729459 (0.0 tokens/ms)
[2025-10-07 13:15:44,006] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012971200132742524 (0.0 tokens/ms)
[2025-10-07 13:15:44,009] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307520010508597 (0.0 tokens/ms)
[2025-10-07 13:15:44,012] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012908480148762464 (0.0 tokens/ms)
[2025-10-07 13:15:44,014] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013054400095716118 (0.0 tokens/ms)
[2025-10-07 13:15:44,017] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012942720148712396 (0.0 tokens/ms)
[2025-10-07 13:15:44,020] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301152010448277 (0.0 tokens/ms)
[2025-10-07 13:15:44,023] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013003840176388622 (0.0 tokens/ms)
[2025-10-07 13:15:44,026] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013012800039723516 (0.0 tokens/ms)
[2025-10-07 13:15:44,028] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012880320176482201 (0.0 tokens/ms)
[2025-10-07 13:15:44,031] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013073280099779367 (0.0 tokens/ms)
[2025-10-07 13:15:44,034] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01317152009345591 (0.0 tokens/ms)
[2025-10-07 13:15:44,037] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013033280074596405 (0.0 tokens/ms)
[2025-10-07 13:15:44,040] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012980160173028707 (0.0 tokens/ms)
[2025-10-07 13:15:44,042] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012818880174309015 (0.0 tokens/ms)
[2025-10-07 13:15:44,045] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012882240135222673 (0.0 tokens/ms)
[2025-10-07 13:15:44,048] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01282784016802907 (0.0 tokens/ms)
[2025-10-07 13:15:44,051] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012910080133005977 (0.0 tokens/ms)
[2025-10-07 13:15:44,053] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013083840096369386 (0.0 tokens/ms)
[2025-10-07 13:15:44,056] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012941440083086491 (0.0 tokens/ms)
[2025-10-07 13:15:44,059] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012967040110379458 (0.0 tokens/ms)
[2025-10-07 13:15:44,062] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013036160124465823 (0.0 tokens/ms)
[2025-10-07 13:15:44,065] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013038400132209062 (0.0 tokens/ms)
[2025-10-07 13:15:44,067] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012987520135939122 (0.0 tokens/ms)
[2025-10-07 13:15:44,070] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012944640154018998 (0.0 tokens/ms)
[2025-10-07 13:15:44,073] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012958720121532678 (0.0 tokens/ms)
[2025-10-07 13:15:44,076] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012964160144329072 (0.0 tokens/ms)
[2025-10-07 13:15:44,079] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01302336011081934 (0.0 tokens/ms)
[2025-10-07 13:15:44,081] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012997760083526372 (0.0 tokens/ms)
[2025-10-07 13:15:44,084] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013038080101832748 (0.0 tokens/ms)
[2025-10-07 13:15:44,087] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013129600109532475 (0.0 tokens/ms)
[2025-10-07 13:15:44,090] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01300544012337923 (0.0 tokens/ms)
[2025-10-07 13:15:44,093] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012979200147092342 (0.0 tokens/ms)
[2025-10-07 13:15:44,095] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012786880182102323 (0.0 tokens/ms)
[2025-10-07 13:15:44,098] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012947200136259197 (0.0 tokens/ms)
[2025-10-07 13:15:44,101] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012907200129702687 (0.0 tokens/ms)
[2025-10-07 13:15:44,104] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013163520088419318 (0.0 tokens/ms)
[2025-10-07 13:15:44,107] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303744012489915 (0.0 tokens/ms)
[2025-10-07 13:15:44,109] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013081600153818727 (0.0 tokens/ms)
[2025-10-07 13:15:44,112] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026880100369453 (0.0 tokens/ms)
[2025-10-07 13:15:44,115] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013059840137138963 (0.0 tokens/ms)
[2025-10-07 13:15:44,118] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013030080143362283 (0.0 tokens/ms)
[2025-10-07 13:15:44,121] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013071360047906638 (0.0 tokens/ms)
[2025-10-07 13:15:44,123] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012935040211305022 (0.0 tokens/ms)
[2025-10-07 13:15:44,126] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012992320144549012 (0.0 tokens/ms)
[2025-10-07 13:15:44,129] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306016012094915 (0.0 tokens/ms)
[2025-10-07 13:15:44,132] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013028800077736378 (0.0 tokens/ms)
[2025-10-07 13:15:44,135] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013038720116019248 (0.0 tokens/ms)
[2025-10-07 13:15:44,137] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0129068801458925 (0.0 tokens/ms)
[2025-10-07 13:15:44,140] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026880081743002 (0.0 tokens/ms)
[2025-10-07 13:15:44,143] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294848014600575 (0.0 tokens/ms)
[2025-10-07 13:15:44,146] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013050240101292729 (0.0 tokens/ms)
[2025-10-07 13:15:44,148] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013080640118569136 (0.0 tokens/ms)
[2025-10-07 13:15:44,151] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294624013826251 (0.0 tokens/ms)
[2025-10-07 13:15:44,154] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012943040123209357 (0.0 tokens/ms)
[2025-10-07 13:15:44,157] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292864017188549 (0.0 tokens/ms)
[2025-10-07 13:15:44,160] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012913280129432679 (0.0 tokens/ms)
[2025-10-07 13:15:44,163] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013344640089198946 (0.0 tokens/ms)
[2025-10-07 13:15:44,165] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013170880135148763 (0.0 tokens/ms)
[2025-10-07 13:15:44,168] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013292480064556002 (0.0 tokens/ms)
[2025-10-07 13:15:44,171] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012949760155752301 (0.0 tokens/ms)
[2025-10-07 13:15:44,174] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012966400096192956 (0.0 tokens/ms)
[2025-10-07 13:15:44,177] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012990080127492547 (0.0 tokens/ms)
[2025-10-07 13:15:44,179] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012853120174258947 (0.0 tokens/ms)
[2025-10-07 13:15:44,182] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012947200173512101 (0.0 tokens/ms)
[2025-10-07 13:15:44,185] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999360160902142 (0.0 tokens/ms)
[2025-10-07 13:15:44,188] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012975680148229004 (0.0 tokens/ms)
[2025-10-07 13:15:44,191] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013048000130802394 (0.0 tokens/ms)
[2025-10-07 13:15:44,193] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013106880150735379 (0.0 tokens/ms)
[2025-10-07 13:15:44,196] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012959680119529367 (0.0 tokens/ms)
[2025-10-07 13:15:44,199] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013089280081912876 (0.0 tokens/ms)
[2025-10-07 13:15:44,202] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012977280151098967 (0.0 tokens/ms)
[2025-10-07 13:15:44,205] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013154560085386038 (0.0 tokens/ms)
[2025-10-07 13:15:44,207] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013088640123605728 (0.0 tokens/ms)
[2025-10-07 13:15:44,210] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013007040144875645 (0.0 tokens/ms)
